,1,2,3,4,5,6,7,8,9,10,11,12
22,1.827956989,1.729381443,2.265217391,2.939698492,4.130605822,4.922065728,5.108695652,5.020289855,5.085612366,5.452933151,4.53452381,4.328719723
24,1.592592593,1.708609272,2.207048458,2.506112469,4.03777336,4.420095694,4.22960373,4.86423221,5.964285714,4.769859813,6.590219224,6.196403873
25,1.5,2.058823529,2.008264463,2.372456964,2.775257732,3.428729282,4.584615385,4.371391918,4.879923761,5.096650718,4.529874214,4.712778429
27,,2.461538462,1.787878788,1.826185102,2.347938144,3.001273885,3.963875205,3.679245283,4.075675676,6.007415254,5.229508197,3.382608696
28,1.428571429,2.314285714,1.732394366,1.937878788,2.431643625,3.168695652,4.006124234,4.955835962,4.745454545,4.847402597,4.478454681,5.027472527
29,1.877192982,2.280788177,2.966611018,3.899293286,5.236212279,5.407741935,6.428425358,6.01241535,6.389752973,5.752525253,4.696646341,5.38700565
33,1.8,1.941747573,1.785714286,2.966861598,3.585416667,5.154716981,5.157434402,5.843478261,5.593137255,6.25245098,4.404761905,4.834821429
37,1.689655172,1.850746269,2.070234114,3.105485232,3.169082126,5.166990291,5.358558559,5.168761221,3.518817204,4.779220779,4.901639344,4.928205128
38,2.189189189,1.836842105,2.652259332,3.547554348,3.954478708,4.806603774,5.20414673,5.582692308,5.60815822,5.898617512,6.089974293,5.846153846
39,2.008,2.172169811,2.505555556,3.887230514,4.536321484,5.09607438,5.268053856,5.091149273,5.704081633,5.524242424,4.660349854,5.498680739
40,1.866666667,1.703125,2.290178571,3.572607261,3.812162162,5.113975577,3.855971897,4.645898235,4.99730821,5.947096774,7.007462687,5.504731861
42,1,1.333333333,1.527777778,1.690707351,3.581944444,4.21438646,5.420289855,4.766666667,5.23100304,5.781885397,,5.531914894
43,2.140939597,1.886104784,2.429735234,3.503937008,6.302287582,5.749279539,5.733221477,6.474226804,7.358974359,6.167105263,5.889818689,5.17211704
44,1.777777778,2.024096386,2.448347107,4.365638767,4.88,5.469565217,5.811091854,6.03776435,6.285067873,6.245492372,4.521394612,5.942794279
45,2.304347826,1.758865248,1.950757576,4.111225541,5.362422998,4.490413724,5.336422614,5.69119171,5.580838323,5.061702128,5.463114754,5.597368421
47,4,2.875,2.58203125,2.767062315,2.965641953,3.726530612,4.900302115,4.48431105,5.265804598,4.88490566,5.359625668,5.049062049
48,1.545454545,1.866666667,1.731092437,1.820408163,2.400862069,3.632945389,4.595703125,4.89480198,5.185344828,5.19197397,3.888125613,5.018518519
49,4,1.775,2.016447368,2.458737864,2.590051458,3.834752981,4.457605985,5.011976048,4.913518887,6.868189807,4.593294461,4.721498371
50,2,1.786764706,1.935222672,4.334375,4.944,5.18616145,4.27176781,5.153716216,5.457925636,5.862021858,4.370523416,5.188191882
51,2,2,2.06744868,2.193181818,3.419398907,4.044471154,4.572815534,4.552447552,5.88707483,5.755142018,3.900726392,5.143841516
54,1.793577982,1.765458422,2.329479769,3.573072497,4.506627393,5.223175966,5.686206897,5.171156894,,6.313253012,5.636639676,5.732997481
55,1.819548872,2.278571429,2.619230769,3.049382716,3.055555556,4.207509881,4.46130031,5.951612903,5.852191641,5.221153846,6.186490455,4.997275204
58,1.865384615,1.882716049,1.971486762,3.686700767,4.033464567,5.178723404,6.523878437,5.233894945,6.113459399,5.405479452,4.991758242,5.108144192
59,2,2.18220339,1.659459459,2.246231156,,3.601604278,5.040322581,5.752755906,4.774886878,5.479919679,4.912205567,5.417417417
61,1.870967742,1.393665158,1.968503937,2.602020202,3.070754717,3.773388773,4.310810811,4.459369818,5.35426009,4.931192661,3.787234043,5.162721893
62,2.666666667,1.883561644,1.90625,3.1414791,4.048780488,3.503225806,4.138401559,4.27864215,5.864,6.009063444,4.578869048,4.064853556
64,2.028571429,1.884615385,1.594202899,1.940092166,2.787644788,2.83880597,3.294627383,3.317808219,2.712209302,4.043659044,4.7875,4.398724083
65,2.638297872,1.841176471,1.790737564,2.508609272,6.812612613,6.87196468,6.790880503,5.974576271,8.03853211,6.155251142,6.818181818,5.766423358
66,1.714285714,2.00678733,3,3.939655172,4.276717557,5.04029304,4.79375,6.350453172,5.713523132,5.655172414,5.4375,5.063583815
68,1.217391304,1.711538462,2.324324324,3.315436242,4,4.016129032,3.331223629,4.890052356,4.17721519,4.197368421,4.595567867,
72,,1,1.830508475,3.146974063,5.826589595,4.60755814,6.482435597,6.15625,6.440251572,4.667857143,5.103825137,4.771428571
73,2.666666667,1.352941176,2.057823129,3.711899791,3.81544029,4.157949791,4.628787879,5.810606061,6.003154574,5.823774765,5.719435737,4.549079755
74,1.307692308,1.462585034,1.894117647,2.029895366,3.74108818,5.208282582,4.914831131,5.194986072,6.450056117,5.795918367,5.141148325,6.385370205
75,2,1.813229572,1.868632708,3.848888889,5.190176322,4.295970696,4.837245696,4.50308642,4.330044843,4.190315315,5.811802233,3.431444241
76,1.764705882,1.996941896,2.214285714,3.423376623,,,,,,,,
77,1.857142857,1.575757576,2.181818182,2.055299539,2.978378378,3.094017094,3.71875,4.563492063,4.671974522,5.253691275,3.761154856,4.980952381
78,2,1.222222222,1.230769231,1.25,2.602941176,1.632286996,2.305856833,3.188405797,3.768617021,4.952554745,3.606694561,3.689119171
79,1.95,1.913043478,,3.130102041,4.03030303,4.652052239,5.026047565,5.428191489,4.314401623,5.346412556,4.996434938,6.338983051
80,2.166666667,2.111111111,2.108504399,2.446428571,3.020648968,2.765517241,3.330995792,4.085769981,4.343065693,4.8,3.821656051,4.182724252
81,2.555555556,1.630769231,2.222222222,,3.703853955,3.941896024,3.857692308,5.108108108,6.442367601,4.776595745,4.204334365,4.80887372
82,1.801369863,2.382165605,2.439703154,3.060961313,4.012987013,3.649239544,4.496396396,4.525101764,5.7,5.407407407,5.744416873,5.499401198
83,,1.142857143,1.9,1.960784314,2.281690141,2.812889813,3.62815405,4.136842105,5.493647913,4.248671626,4.084337349,4.520474138
84,1.657142857,1.666666667,1.644230769,1.915343915,2.288372093,3.14266118,3.949910555,4.109530583,4.672897196,4.977459016,4.075334143,4.080932785
85,2.416666667,2.264150943,2.408163265,2.410434783,2.456666667,2.856562923,3.259597806,3.826007326,3.415789474,3.994824017,3.618715084,4.897260274
87,,1.678571429,,2.082608696,3.210526316,3.179069767,3.896464646,3.838046272,4.457735247,3.926540284,4.067567568,4.597938144
88,1.827586207,2.018867925,2.333333333,2.872213967,3.083469722,3.762619372,4.594627595,4.747292419,5.152284264,4.069686411,4.832891247,4.919093851
89,1.428571429,2.341880342,2.53372434,3.507531866,3.423971377,4.178082192,4.127886323,4.267643142,4.782258065,3.585,,4.292913386
91,1.676470588,2.519809826,3.393229167,5.680379747,5.913961039,5.249457701,6.066924067,,,,,
92,2.818181818,1.88592233,3.08411215,4.180156658,4.640435835,5.218201754,5.882352941,6.850170261,6.191076625,6.644422311,6.013428827,5.595628415
100,2.076271186,1.80104712,2.660883281,3.990791897,4.632098765,4.690283401,5.266666667,5.910227273,5.820766378,5.199335548,5.948441247,5.47503201
102,1,2.128654971,1.916666667,2.204225352,3.325443787,4.083857442,5.028169014,5.361370717,5.122149837,5.475382003,4.47311828,4.946428571
103,2.247933884,1.890946502,2.964476021,4.378132118,5.472346786,5.138242894,5.940705128,5.798418972,4.854294479,6.450359712,4.644230769,4.34368071
105,1.761904762,1.631268437,1.677350427,2.094249201,3.06169297,4.406199021,4.109090909,3.986486486,4.486935867,4.362385321,3.496,4.812603648
106,2.317073171,1.644970414,2,,3.500934579,3.838768116,2.876967096,3.631578947,3.769230769,4.136966127,4.004451039,3.739035088
107,1.889908257,1.855305466,2.065693431,2.839622642,2.993254637,2.858565737,4.797127469,5.715124816,4.717231222,5.750499002,5.185089974,6.104651163
108,1.9,1.804878049,2.119476268,3.063829787,3.979811575,3.812191104,4.997821351,4.388217523,4.574290484,5.026859504,5.001303781,4.117924528
109,4,1.333333333,2,2,2.39184953,2.715170279,3.952185792,4.557553957,4.758081335,5.924242424,4.041036717,6.087286528
110,1.743902439,1.803149606,2.471014493,4.198757764,,,,,,,,
119,1.714285714,2.173333333,1.910447761,3.012962963,3.12962963,4.034926471,4.870689655,3.996357013,4.726402189,4.693457944,3.56097561,4.404
123,2,1.833333333,1.926666667,2.17578125,3.933014354,4.592592593,,,,,,
124,2,1.75,2.136094675,,3.256198347,4.33974359,4.04048583,4.104046243,3.493150685,4.118226601,,4.800796813
125,1.428571429,1.924657534,2.774703557,3.43364486,4.249291785,5.388743455,5.856812933,5.266094421,5.349090909,9.193979933,5.170340681,4.863636364
126,2,,1.550458716,2.003649635,3.625615764,4.828282828,4.541015625,5.062962963,,,,
127,2.076923077,2.011695906,1.906633907,2.741127349,2.965317919,4.216438356,3.8811749,5.315024233,5.442771084,4.10966811,5.34375,3.980769231